Partition,Algorithm,BlendWeight,BuildTime,TestTime,NUsers,NAttempted,NGood,Coverage,RMSE.ByUser,RMSE.ByRating,Predict.nDCG,TopN.nDCG,MAP,MRR
5,lucene,,0.327,19.176000000000002,172,860,838,0.9744186046511628,0.7000796924022618,0.76776416119258,0.9555152342514605,0.030852846255144502,0.04825368827879416,0.05161480832659267
1,ii,,16.0,57.730000000000004,173,865,865,1.0,0.7100499225637987,0.8040469126769961,0.9737331801502354,0.03985772880498295,0.04871379271440116,0.05215440730043711
1,svd,,19.672,0.584,173,865,865,1.0,0.7108673636138259,0.8091902235332534,0.9754633373537235,0.056668136910453665,0.0802606891418839,0.08994644725124479
5,lucene-svd-blend,0.9,25.414,170.494,172,860,860,1.0,0.6799246956702423,0.7385738713551347,0.9736384356003196,0.051071114271682864,0.084660085037002,0.08636752365022037
5,lucene-svd-blend,0.7,5.038,170.616,172,860,860,1.0,0.6740105780131317,0.7342612539922462,0.9730393124883266,0.04979763491490839,0.08681936314239755,0.09066011397483244
5,lucene-svd-blend,0.8,25.411,170.737,172,860,860,1.0,0.6762270390372502,0.7355955421570791,0.9731385169316008,0.05068266928367435,0.08675173742857113,0.08855969219570224
5,lucene-svd-blend,1.0,25.401,171.156,172,860,860,1.0,0.6850607344349873,0.7431764760376214,0.9738389836855306,0.04990061944322794,0.08046615832498345,0.08158319477330726
5,ii-svd-blend,0.9,25.397000000000002,265.725,172,860,860,1.0,0.6815372417931717,0.7392791638606679,0.9740065356480638,0.050560566572241596,0.0791664184371014,0.0806365169247607
5,ii-svd-blend,0.8,25.397000000000002,265.86,172,860,860,1.0,0.6787256551621714,0.7361797073400547,0.9731440106233227,0.050782323642584726,0.08371160054825891,0.08431711095262287
5,ii-svd-blend,1.0,25.397000000000002,266.76,172,860,860,1.0,0.6850607344349873,0.7431764760376214,0.9738389836855306,0.04990061944322794,0.08046615832498345,0.08158319477330726
5,lucene-svd-blend,0.6,0.038,170.281,172,860,860,1.0,0.6733059158775966,0.7345799656042942,0.9728014306734751,0.048962735584704674,0.08596952556807985,0.0903560032035315
5,lucene-svd-blend,0.5,0.038,170.013,172,860,860,1.0,0.6741284777014457,0.736549531192702,0.9726226629565158,0.04727591051570926,0.08500902069836819,0.08697886695258518
1,ii-svd-blend,0,37.746,259.413,173,865,865,1.0,0.7100499225637987,0.8040469126769961,0.9737331801502354,0.03985772880498295,0.04871379271440116,0.05215440730043711
5,ii-svd-blend,0.7,0.08600000000000001,263.64,172,860,860,1.0,0.6766424747282824,0.7338882153829547,0.9731821876097908,0.05268444890495804,0.08593011098764007,0.08659149880777409
5,lucene-svd-blend,0.4,0.038,170.149,172,860,860,1.0,0.6764780924401493,0.7401567720511742,0.9716072364205022,0.0427391448562833,0.06991096795251608,0.07169487046701026
5,ii-svd-blend,0.6,0.137,264.794,172,860,860,1.0,0.6753020168233963,0.7324122716439132,0.9727856575625801,0.05146179264504867,0.08152467398570037,0.08253252796785251
5,lucene-svd-blend,0.3,0.043000000000000003,169.971,172,860,860,1.0,0.6803406883708234,0.7453779120729839,0.9703349850906571,0.04035825566103035,0.05918273109880796,0.06434648446149963
5,ii-svd-blend,0.5,0.083,264.672,172,860,860,1.0,0.6747157634115745,0.7317568109892421,0.9728694335944007,0.05019330760488428,0.0779679843643212,0.07899374993442043
5,ii-svd-blend,0.4,0.092,264.826,172,860,860,1.0,0.6748916671457468,0.7319240377263354,0.9734880671441053,0.04988809903733864,0.07714585095268156,0.0789353368852413
1,lucene-svd-blend,0,0.023,166.647,173,865,865,1.0,0.7215077270960916,0.8213475440050739,0.9715546200380498,0.02815630384352783,0.035885448911356206,0.03634243902917597
5,lucene-svd-blend,0.2,0.036000000000000004,171.163,172,860,860,1.0,0.685691351840499,0.7521793440924774,0.970251032434522,0.03551113042708623,0.051741060931652386,0.056009371330623746
5,ii-svd-blend,0.3,0.085,264.745,172,860,860,1.0,0.6758336684861386,0.7329133887247723,0.9735531597300376,0.04510556278270254,0.0736839687713111,0.07554956280260282
5,lucene-svd-blend,0.1,0.038,171.15,172,860,860,1.0,0.692498131951606,0.7605186709296105,0.9691913046098506,0.03377050105908164,0.05086357754084323,0.05414761865981862
5,svd,,19.075,0.47900000000000004,172,860,860,1.0,0.688344137640415,0.7477046911666644,0.9723513366536305,0.04136406135292527,0.06486870515386393,0.06716926473640027
4,lucene,,0.074,23.201,172,860,836,0.9720930232558139,0.7591595445523244,0.8501490816953664,0.9522226157928345,0.028724939304299837,0.03572679528214993,0.038368844090814404
5,ii,,0.07,59.335,172,860,860,1.0,0.6832390558625977,0.7407675622425859,0.9721694904006293,0.0331026338989145,0.04639626137403155,0.0470870053718891
5,lucene-svd-blend,0,0.022,167.701,172,860,860,1.0,0.7007255549703751,0.7703459490811482,0.9688405898415062,0.030852846255144502,0.04825368827879416,0.05161480832659267
5,ii-svd-blend,0.2,0.077,262.402,172,860,860,1.0,0.6775417155328052,0.7347215428584929,0.9735396808252853,0.04035710367127144,0.061961436917200303,0.0638428968655207
5,ii-svd-blend,0.1,0.101,262.15,172,860,860,1.0,0.6800123203242942,0.7373424764019969,0.972748067186215,0.036120671709868615,0.05448079669774896,0.05553102768984042
1,ii-svd-blend,0.1,0.065,254.923,173,865,865,1.0,0.7066999515427417,0.8013135349762897,0.9740947876359732,0.0422499182245379,0.055296271263851046,0.06146613181295262
5,ii-svd-blend,0,0.07100000000000001,260.993,172,860,860,1.0,0.6832390558625977,0.7407675622425859,0.9721694904006293,0.0331026338989145,0.04639626137403155,0.0470870053718891
4,lucene-svd-blend,1.0,34.97,165.187,172,860,860,1.0,0.7121256971580855,0.8071998788636435,0.9737572140905142,0.03768118904252485,0.05312585746067278,0.05788776222257754
4,lucene-svd-blend,0.9,0.022,164.93,172,860,860,1.0,0.7095135142782498,0.8036391132312168,0.973512369291954,0.0405603377754456,0.055155930355953744,0.060771366276622225
4,lucene-svd-blend,0.8,0.03,164.364,172,860,860,1.0,0.7086627902609413,0.80188282816466,0.9730972918604045,0.04218263129984096,0.05932627601916246,0.06751738400678207
4,ii-svd-blend,1.0,43.239000000000004,256.436,172,860,860,1.0,0.7121256971580855,0.8071998788636435,0.9737572140905142,0.03768118904252485,0.05312585746067278,0.05788776222257754
1,lucene-svd-blend,0.1,0.021,164.62,173,865,865,1.0,0.7138509870826762,0.8134963847454241,0.972829443626525,0.03298477603377773,0.0425282459318054,0.04376183386298993
4,ii-svd-blend,0.9,0.08700000000000001,255.875,172,860,860,1.0,0.7090487599688654,0.8041368477121842,0.9726765059130918,0.03957085320499725,0.05323680865359139,0.05840686469574046
4,lucene-svd-blend,0.7,0.02,164.093,172,860,860,1.0,0.7095611958426229,0.8019428793925248,0.9725504762555685,0.04323842309018771,0.05773071456287489,0.06466397832753401
4,lucene-svd-blend,0.6,0.024,163.845,172,860,860,1.0,0.7121822019148298,0.8038188598335545,0.9726316731348389,0.04113140003296366,0.05318156685479549,0.06096661395670306
4,ii-svd-blend,0.8,0.064,255.322,172,860,860,1.0,0.7067541377160833,0.8019706260586299,0.9721695108919567,0.039509328766292505,0.05218788062513117,0.05644511980267793
4,ii-svd-blend,0.7,0.061,254.733,172,860,860,1.0,0.705252156700591,0.8007084925705664,0.971594067519726,0.040113617250668226,0.05826947787015106,0.0637512054449019
4,lucene-svd-blend,0.5,0.02,163.814,172,860,860,1.0,0.716484885466049,0.8074981132811263,0.9720658714667993,0.039988962305815196,0.04983352694950002,0.05696435908033214
4,ii-svd-blend,0.6,0.06,254.834,172,860,860,1.0,0.7045497960983409,0.8003547244127203,0.971975035934355,0.039430019091656186,0.058061828245242864,0.06285989440616811
4,lucene-svd-blend,0.4,0.02,163.29,172,860,860,1.0,0.7224207453101076,0.812956156501545,0.9713703171439924,0.03833636052432241,0.047705293718593646,0.05491774161341609
4,lucene-svd-blend,0.3,0.018000000000000002,164.191,172,860,860,1.0,0.7299391549325218,0.8201574774076453,0.9705868937438451,0.035174301677998954,0.046076109033485364,0.0526770880438351
1,ii-svd-blend,0.2,0.069,255.69400000000002,173,865,865,1.0,0.7042222399112745,0.7993808079766375,0.9745717925867929,0.04720499414621214,0.06248694164339536,0.07154619024712748
4,ii-svd-blend,0.5,0.059000000000000004,255.309,172,860,860,1.0,0.704650668443883,0.800910525281238,0.9724336251157306,0.039677139797013324,0.06109280695315311,0.06621728518809644
4,ii-svd-blend,0.4,0.068,255.19400000000002,172,860,860,1.0,0.7055552221819366,0.8023740050152113,0.97265632487823,0.040593812426046795,0.0600960441367418,0.06625354942215406
4,lucene-svd-blend,0.2,0.024,164.431,172,860,860,1.0,0.7389884305606361,0.8290566500633731,0.9703114149078199,0.03433906687872221,0.04516342506752887,0.04840396342893626
4,svd,,18.78,0.487,172,860,860,1.0,0.7214022800709358,0.8158027531318476,0.9710629532384722,0.04288563577246154,0.0570810448531107,0.06604824743949934
4,lucene-svd-blend,0.1,0.019,163.948,172,860,860,1.0,0.7495148616794857,0.8395996880619089,0.9685252055548038,0.031429480033077634,0.04133008723808998,0.04437170463675252
3,lucene,,0.042,22.916,172,860,832,0.9674418604651163,0.6900945998168286,0.7666549836882611,0.9546886897005162,0.02875674488858547,0.03555756462040212,0.03735873663959739
4,ii-svd-blend,0.3,0.063,255.488,172,860,860,1.0,0.7072609909534263,0.8047402115859549,0.9724587609513541,0.03816659689361764,0.05496797689215759,0.058599180959408165
4,ii,,0.056,60.877,172,860,860,1.0,0.7171169389406775,0.8171618197208109,0.970419419859666,0.03279209747345742,0.04300450687433896,0.0484378082780576
1,lucene-svd-blend,0.2,0.019,164.45000000000002,173,865,865,1.0,0.7076619792309918,0.8071478145034611,0.9732030298585375,0.039200825270966785,0.05689360852932842,0.05892407003955872
4,lucene-svd-blend,0,0.024,164.058,172,860,860,1.0,0.7614615314255616,0.8517255480996961,0.967951851898741,0.028724939304299837,0.03572679528214993,0.038368844090814404
4,ii-svd-blend,0.2,0.066,255.722,172,860,860,1.0,0.7097626641844996,0.8080012142095078,0.9711140689825583,0.0363824879875404,0.05014763139789161,0.054433466265753766
4,ii-svd-blend,0.1,0.064,256.219,172,860,860,1.0,0.7130518799733309,0.812146234360565,0.9709846217967892,0.03505052246311922,0.04979401353100861,0.053836641904267346
3,lucene-svd-blend,1.0,37.511,159.835,172,860,860,1.0,0.6847878578416169,0.7659370490219967,0.9754195569865977,0.05480039211671214,0.10521974165865014,0.11201329295459542
4,ii-svd-blend,0,0.06,257.323,172,860,860,1.0,0.7171169389406775,0.8171618197208109,0.970419419859666,0.03279209747345742,0.04300450687433896,0.0484378082780576
3,lucene-svd-blend,0.9,5.488,160.39600000000002,172,860,860,1.0,0.6777665733856396,0.7579578195857138,0.9750120075943015,0.058014380506539794,0.11266297384106436,0.11597916159727661
3,lucene-svd-blend,0.8,0.02,160.303,172,860,860,1.0,0.6724318664664827,0.7518051796135656,0.9757690325890229,0.059414177110955806,0.11610629772195889,0.1190169396303258
3,ii-svd-blend,1.0,15.63,248.942,172,860,860,1.0,0.6847878578416169,0.7659370490219967,0.9754195569865977,0.05480039211671214,0.10521974165865014,0.11201329295459542
3,ii-svd-blend,0.9,0.059000000000000004,248.394,172,860,860,1.0,0.6813333546764205,0.7623302020191368,0.9755412094092937,0.05676767446625804,0.11103533170735629,0.11760027762934738
1,ii-svd-blend,0.3,0.06,256.745,173,865,865,1.0,0.702623570088924,0.798254547284863,0.9740473586133594,0.05103079099134508,0.07102164379396937,0.08246203640367811
3,lucene-svd-blend,0.7,0.024,157.349,172,860,860,1.0,0.6687992730523273,0.7475242327393089,0.976096932537805,0.05973287563937989,0.11899581241911504,0.12121832912949085
3,lucene-svd-blend,0.6,0.019,158.121,172,860,860,1.0,0.6668707262701674,0.7451472388644071,0.9761370038112254,0.05912189280862415,0.11491611934237392,0.11963433394430945
3,ii-svd-blend,0.8,0.063,247.81,172,860,860,1.0,0.6786367772557061,0.7595576002564329,0.9756955762002543,0.05750296410894893,0.11457839343778756,0.11869084268105078
3,ii-svd-blend,0.7,0.068,247.046,172,860,860,1.0,0.6767106559536433,0.7576284027508766,0.9761557773721256,0.06046421631023674,0.12082687574524248,0.12503222067391162
3,lucene-svd-blend,0.5,0.02,158.458,172,860,860,1.0,0.6666399357752715,0.7446924299723063,0.9764309865514101,0.05741754898801878,0.10992797372436638,0.11403795493911771
3,ii-svd-blend,0.6,0.061,247.95600000000002,172,860,860,1.0,0.6755662436924876,0.7565490615638476,0.9767325070213949,0.05797514679601775,0.11532639891728019,0.11661923857456294
1,lucene-svd-blend,0.3,0.02,167.899,173,865,865,1.0,0.7030107181386605,0.8023375021988447,0.9734305354448541,0.04697791940862452,0.07138534756969037,0.07396356575484497
3,lucene-svd-blend,0.4,0.022,164.20000000000002,172,860,860,1.0,0.6680959020359682,0.7461633209592371,0.9774302128681522,0.05447455445281187,0.0984477255501723,0.10129600372548535
3,lucene-svd-blend,0.3,0.025,167.117,172,860,860,1.0,0.6712232349447662,0.7495485751089299,0.9772796752867721,0.04640130179709619,0.07370513891446352,0.07924093838300846
3,ii-svd-blend,0.5,0.067,257.214,172,860,860,1.0,0.6752131925732359,0.7563232151680869,0.9765874862613196,0.05618034044942679,0.11341010559008868,0.11449414000222896
3,ii-svd-blend,0.4,0.058,262.524,172,860,860,1.0,0.6756591688547074,0.756951627517906,0.9758818395695603,0.05433788579261934,0.10341488716142215,0.10534080175410543
3,lucene-svd-blend,0.2,0.022,173.846,172,860,860,1.0,0.6760012297042796,0.7548224360515446,0.9745694092251607,0.03678502026793513,0.056714521025394586,0.061581096378506055
3,svd,,22.365000000000002,0.546,172,860,860,1.0,0.6774813859630042,0.7615962056887924,0.9758973032794871,0.05234227756671359,0.0900384738493564,0.09055333979406087
3,lucene-svd-blend,0.1,0.019,180.411,172,860,860,1.0,0.6824036329216959,0.7619456884199814,0.9740461965204646,0.03140503110349372,0.0457905873229581,0.04871352764073427
3,ii,,0.052000000000000005,69.205,172,860,860,1.0,0.6854837470974137,0.7679231617218387,0.9737069257244443,0.034751708856586655,0.05718287942138456,0.05971635369904488
3,ii-svd-blend,0.3,0.058,276.759,172,860,860,1.0,0.6769093317657245,0.7584321751828444,0.9752411825411545,0.052242760878834955,0.09831234731740528,0.09985415491301444
2,lucene,,0.046,24.994,173,865,840,0.9710982658959537,0.7680255255715759,0.8692643457187408,0.9541376125312245,0.01846535737791211,0.019942053168261274,0.020103615657041655
3,lucene-svd-blend,0,0.022,176.552,172,860,860,1.0,0.6903989731555448,0.7708670656169337,0.9736974411791255,0.02875674488858547,0.03555756462040212,0.03735873663959739
3,ii-svd-blend,0.2,0.088,273.894,172,860,860,1.0,0.6789656118994831,0.7607598830471514,0.9741191273079962,0.045264787500790195,0.08322647175587566,0.08813695414903515
1,ii-svd-blend,0.4,0.062,278.61400000000003,173,865,865,1.0,0.7019050684846653,0.797938167801827,0.9733949081724073,0.05261499755433218,0.0777073983986221,0.08941470284975891
3,ii-svd-blend,0.1,0.068,268.822,172,860,860,1.0,0.681825935638229,0.7639270071845936,0.9738052050752329,0.03984798593277993,0.07185611867513521,0.0756308581475491
3,ii-svd-blend,0,0.06,269.537,172,860,860,1.0,0.6854837470974137,0.7679231617218387,0.9737069257244443,0.034751708856586655,0.05718287942138456,0.05971635369904488
2,lucene-svd-blend,0.8,3.362,188.895,173,865,865,1.0,0.7508635066365436,0.8508030189301128,0.9658062731410231,0.04542555539355755,0.07710023791565856,0.07870061249291176
2,lucene-svd-blend,0.9,20.651,188.90800000000002,173,865,865,1.0,0.7567907506918938,0.8557370874940733,0.9641158983293289,0.046213096574939,0.07741750128286018,0.07974306749570964
2,lucene-svd-blend,1.0,33.739,189.07,173,865,865,1.0,0.7643098812983676,0.8625101404607259,0.9625375867345632,0.04517277626061745,0.07648792837490737,0.08015481037233395
1,lucene-svd-blend,0.4,0.02,183.79500000000002,173,865,865,1.0,0.69995365846507,0.7990932279307458,0.9739748524277688,0.05280928064940119,0.08072349246188953,0.08368408920100771
2,ii-svd-blend,1.0,45.472,304.777,173,865,865,1.0,0.7643098812983676,0.8625101404607259,0.9625375867345632,0.04517277626061745,0.07648792837490737,0.08015481037233395
2,ii-svd-blend,0.9,21.275000000000002,305.165,173,865,865,1.0,0.7600508612516619,0.8583959715774219,0.9621846673756992,0.045884714413207954,0.07506557794546126,0.07830511863824913
2,lucene-svd-blend,0.7,0.018000000000000002,205.274,173,865,865,1.0,0.7466776344708552,0.8477400454861423,0.9676200295276719,0.042384071171310926,0.07020814250999115,0.07226334485421083
2,ii-svd-blend,0.8,0.069,307.934,173,865,865,1.0,0.7566152755029544,0.8551202374806577,0.9637106671480113,0.04644447301326487,0.07779417071601775,0.08188419876621168
2,lucene-svd-blend,0.6,0.02,198.931,173,865,865,1.0,0.7445074603873136,0.8465684768603172,0.9670481259578377,0.04015348896496957,0.0638534861785974,0.06520654063858829
2,ii-svd-blend,0.7,0.06,308.01300000000003,173,865,865,1.0,0.7540356649584503,0.8526926011074989,0.9649225931005492,0.047367295063990233,0.07560472223055467,0.07980316525888012
2,ii-svd-blend,0.6,0.06,308.821,173,865,865,1.0,0.7523382293479366,0.8511203195341033,0.9641676638516524,0.04630803784492669,0.07591055125204221,0.0801249761675822
1,ii-svd-blend,0.5,0.07100000000000001,297.634,173,865,865,1.0,0.702061724482242,0.7984326322760784,0.9737352351851818,0.055409994134068295,0.083699894486995,0.09484754098303012
2,lucene-svd-blend,0.5,0.023,194.411,173,865,865,1.0,0.7445990958129984,0.8472961589071707,0.9672008395253299,0.03685678274172948,0.0609858093852956,0.06085943886937997
2,lucene-svd-blend,0.4,0.021,195.459,173,865,865,1.0,0.7468016331454063,0.8499182133456085,0.9677689764440752,0.031211141060465922,0.0507405706504205,0.050729560465999905
2,lucene-svd-blend,0.3,0.021,197.861,173,865,865,1.0,0.7509300153968536,0.854417199877691,0.9673637914848273,0.025581206825042974,0.037694920584553225,0.03794998868367023
2,ii-svd-blend,0.5,0.068,300.867,173,865,865,1.0,0.7515375792159019,0.8504081370554145,0.9632692809684651,0.04645415182181222,0.07411077175219338,0.0805380472839178
1,lucene-svd-blend,0.5,0.02,187.263,173,865,865,1.0,0.6985281263393632,0.7974341056965188,0.9739200047352838,0.05817066446264206,0.10043341008936117,0.10411211738078523
2,ii-svd-blend,0.4,0.068,304.639,173,865,865,1.0,0.7516337408536691,0.8505582141876902,0.9637943705984308,0.0457236057687464,0.07196105248401084,0.07943706513406219
2,lucene-svd-blend,0.2,0.024,195.215,173,865,865,1.0,0.756840021793792,0.8607636883079902,0.9678378643136659,0.021594676442661283,0.031040795167164487,0.031117218800201515
2,svd,,21.474,0.5760000000000001,173,865,865,1.0,0.7672828015146973,0.8739865458464511,0.9615032220293851,0.05125794614335633,0.08655493044431253,0.09659164668107904
2,lucene-svd-blend,0.1,0.022,195.151,173,865,865,1.0,0.7644019108459368,0.8689171976459052,0.9680396174085826,0.01796477943423346,0.023583309405123935,0.023686230694272913
1,lucene,,0.005,26.875,173,865,836,0.9664739884393063,0.7138174312874939,0.8194095533176445,0.9547750701119551,0.02815630384352783,0.035885448911356206,0.03634243902917597
2,ii,,0.067,70.298,173,865,865,1.0,0.7606257119618551,0.8597331733678635,0.96084152184289,0.03874688904785597,0.059539137031618845,0.06438373671730373
2,ii-svd-blend,0.3,0.10300000000000001,301.759,173,865,865,1.0,0.7526136080631459,0.8515700950480298,0.9628092411422425,0.044853429315942044,0.06851123598461012,0.07925174587100355
2,lucene-svd-blend,0,0.019,193.09900000000002,173,865,865,1.0,0.7735029358161096,0.8788274342625793,0.9674440055634997,0.01846535737791211,0.019942053168261274,0.020103615657041655
2,ii-svd-blend,0.2,0.063,300.13800000000003,173,865,865,1.0,0.7544556279498744,0.853440714252568,0.9622679548307593,0.04584292343832107,0.07008045193351836,0.07945408578012061
2,ii-svd-blend,0.1,0.076,300.313,173,865,865,1.0,0.7571347439393686,0.8561644430911752,0.9607853832495489,0.0430333425491207,0.0661767994752619,0.07294711710162563
1,lucene-svd-blend,1.0,0.021,184.70600000000002,173,865,865,1.0,0.715436690971825,0.8129309199686607,0.9739636144911342,0.055044509933326866,0.08941287795611227,0.09360339841830902
1,ii-svd-blend,0.6,0.074,288.819,173,865,865,1.0,0.7030823345408619,0.7997364367127919,0.9733686865338688,0.05815830618146925,0.09074352010349294,0.10231777947323452
1,lucene-svd-blend,0.9,0.022,185.729,173,865,865,1.0,0.7089846157543512,0.8067045816606074,0.9730653829326125,0.058859668774970716,0.09113444602577175,0.09836666400245739
2,ii-svd-blend,0,0.083,301.052,173,865,865,1.0,0.7606257119618551,0.8597331733678635,0.96084152184289,0.03874688904785597,0.059539137031618845,0.06438373671730373
1,lucene-svd-blend,0.8,0.026000000000000002,186.001,173,865,865,1.0,0.7040154021699263,0.802019033450247,0.9731109928685832,0.06219391458198176,0.10667619352527621,0.11093866473924276
1,ii-svd-blend,1.0,0.07200000000000001,275.118,173,865,865,1.0,0.715436690971825,0.8129309199686607,0.9739636144911342,0.055044509933326866,0.08941287795611227,0.09360339841830902
1,ii-svd-blend,0.9,0.063,267.567,173,865,865,1.0,0.7111493285050472,0.8084525809351745,0.9733675538362312,0.05569088193258084,0.08710168612623018,0.09218157691117118
1,lucene-svd-blend,0.7,0.021,153.48,173,865,865,1.0,0.7005861168566271,0.7989013859506389,0.9741949952348465,0.06245055355715992,0.11472417577501583,0.1172572480335216
1,lucene-svd-blend,0.6,0.023,142.179,173,865,865,1.0,0.6987447618975092,0.7973700304402997,0.9739797236041663,0.06384760084344923,0.10254256006808297,0.10691685920286809
1,ii-svd-blend,0.8,0.10200000000000001,237.54,173,865,865,1.0,0.7076466374196528,0.8047538890088027,0.9732004643998218,0.057554998325994956,0.09228757396382978,0.09801492037036695
1,ii-svd-blend,0.7,0.07200000000000001,191.864,173,865,865,1.0,0.7049505363617056,0.801845633150942,0.97308072288096,0.05730151234928544,0.09085691497091379,0.09697048563612728
